source,destination
WMI,BVA
WMI,CHQ
WMI,CIA
WMI,CRL
WMI,DUB
WMI,EIN
WMI,EMA
WMI,GDN
WMI,LPL
WMI,MAN
WMI,MRS
WMI,NYO
WMI,PIK
WMI,PMI
WMI,PSA
WMI,RYG
WMI,SKG
WMI,SNN
WMI,STN
WMI,TPS
WMI,WRO
WRO,AGP
WRO,ALC
WRO,BGY
WRO,BLQ
WRO,BRS
WRO,CHQ
WRO,CIA
WRO,DUB
WRO,EMA
WRO,GRO
WRO,LPL
WRO,MLA
WRO,ORK
WRO,PIK
WRO,RYG
WRO,SNN
WRO,STN
WRO,WMI
XCR,OPO
XCR,RAK
XRY,BCN
XRY,HHN
XRY,STN
ZAD,BLL
ZAD,BVA
ZAD,CRL
ZAD,DUB
ZAD,FKB
ZAD,GSE
ZAD,HAU
ZAD,HHN
ZAD,MAN
ZAD,MRS
ZAD,NRN
ZAD,NYO
ZAD,RYG
ZAD,STN
ZAZ,ACE
ZAZ,BGY
ZAZ,BVA
ZAZ,CRL
ZAZ,STN
ZTH,CRL
CDG,DJE
CDG,MIR
CDG,SFA
CDG,TUN
DJE,CDG
DJE,TIP
MIR,CDG
MIR,TIP
SFA,CDG
SFA,TIP
TIP,DJE
TIP,MIR
TIP,SFA
TIP,TUN
TUN,CDG
TUN,TIP
YUL,TUN
DUS,LED
KZN,LED
LED,DUS
LED,HAM
LED,KZN
CTS,ITM
CTS,SDJ
FKS,ITM
FUK,ITM
FUK,KMI
FUK,KMQ
FUK,NGO
FUK,SDJ
HIJ,NRT
HIJ,SDJ
ITM,CTS
ITM,FKS
ITM,FUK
ITM,OIT
ITM,SDJ
KMI,FUK
KMQ,FUK
KMQ,NRT
KMQ,SDJ
NGO,FUK
NGO,OIT
NGO,SDJ
NRT,HIJ
NRT,KMQ
OIT,ITM
OIT,NGO
SDJ,CTS
SDJ,FUK
SDJ,HIJ
SDJ,ITM
SDJ,KMQ
SDJ,NGO
AOR,SZB
BTH,SZB
BTJ,PEN
HKT,PEN
IPH,SIN
JHB,KBR
JHB,SZB
KBR,JHB
KBR,PEN
KBR,SZB
KTE,SZB
KUA,PEN
KUA,SIN
LGK,PEN
LGK,SZB
PEN,BTJ
PEN,HKT
PEN,KBR
PEN,KUA
PEN,LGK
PEN,SZB
PEN,USM
PKU,SZB
SIN,IPH
SIN,KUA
SIN,SZB
SZB,AOR
SZB,BTH
SZB,JHB
SZB,KBR
SZB,KTE
SZB,LGK
SZB,PEN
SZB,PKU
SZB,SIN
SZB,TGG
SZB,USM
TGG,SZB
USM,PEN
USM,SZB
ADD,DXB
AHB,DXB
AMD,DWC
AMM,DWC
AMM,DXB
ASB,DXB
BAH,DWC
BAH,DXB
BEG,DXB
BEY,DWC
BGW,DXB
BSR,DXB
CGP,DWC
CMB,DWC
DAC,DXB
DMM,DWC
DMM,DXB
DOH,DWC
DOH,DXB
DOK,DWC
DWC,AMD
DWC,AMM
DWC,BAH
DWC,BEY
DWC,CGP
DWC,CMB
DWC,DMM
DWC,DOH
DWC,DOK
DWC,IEV
DWC,JED
DWC,KBL
DWC,KIV
DWC,KRT
DWC,KTM
DWC,KUF
DWC,KWI
DWC,KZN
DWC,MCT
DWC,MLE
DWC,ODS
DWC,RUH
DWC,SVX
DWC,UFA
DXB,ADD
DXB,AHB
DXB,AMM
DXB,ASB
DXB,BAH
DXB,BEG
DXB,BGW
DXB,BSR
DXB,DAC
DXB,DMM
DXB,DOH
DXB,DYU
DXB,EBL
DXB,ELQ
DXB,EVN
DXB,FRU
DXB,GYD
DXB,HAS
DXB,HBE
DXB,HRK
DXB,HYD
DXB,ISU
DXB,JED
DXB,JIB
DXB,JUB
DXB,KBL
DXB,KHI
DXB,KRR
DXB,KRT
DXB,KTM
DXB,KWI
DXB,LKO
DXB,MCT
DXB,MED
DXB,MRV
DXB,MUX
DXB,NJF
DXB,OTP
DXB,PZU
DXB,ROV
DXB,SAH
DXB,SAW
DXB,SKP
DXB,SKT
DXB,SLL
DXB,TBS
DXB,TIF
DXB,TUU
DXB,VOG
DXB,YNB
DYU,DXB
EBL,DXB
ELQ,DXB
EVN,DXB
FRU,DXB
GYD,DXB
HAS,DXB
HBE,DXB
HRK,DXB
HYD,DXB
IEV,DWC
ISU,DXB
JED,DWC
JED,DXB
JIB,DXB
JUB,DXB
KBL,DWC
KBL,DXB
KHI,DXB
KIV,DWC
KRR,DXB
KRT,DWC
KRT,DXB
KTM,DWC
KTM,DXB
KUF,DWC
KWI,DWC
KWI,DXB
KZN,DWC
LKO,DXB
MCT,DWC
MCT,DXB
MED,DXB
MLE,DWC
MRV,DXB
MUX,DXB
NJF,DXB
ODS,DWC
OTP,DXB
PZU,KRT
ROV,DXB
RUH,DWC
SAH,DXB
SAW,DXB
SKP,DXB
SKT,DXB
SLL,DXB
SVX,DWC
TBS,DXB
TIF,DXB
TUU,DXB
UFA,DWC
VOG,DXB
YNB,DXB
AEP,GRU
AJU,GIG
AJU,GRU
AJU,SSA
ASU,GRU
AUA,CCS
BEL,BSB
BEL,FOR
BEL,GIG
BEL,GRU
BEL,MAB
BEL,MAO
BEL,MCP
BEL,SLZ
BEL,STM
BGI,GRU
BPS,CNF
BPS,GRU
BPS,SSA
BSB,BEL
BSB,CGB
BSB,CGH
BSB,CGR
BSB,CNF
BSB,CWB
BSB,FOR
BSB,GIG
BSB,GRU
BSB,GYN
BSB,IMP
BSB,JPA
BSB,MAB
BSB,MAO
BSB,MCZ
BSB,NAT
BSB,PMW
BSB,POA
BSB,PVH
BSB,RBR
BSB,REC
BSB,SDU
BSB,SLZ
BSB,SSA
BSB,THE
BSB,VCP
BVB,MAO
CCS,AUA
CCS,GRU
CCS,PUJ
CGB,BSB
CGB,CGH
CGB,CGR
CGB,GIG
CGB,GRU
CGB,PVH
CGH,BSB
CGH,CGB
CGH,CGR
CGH,CLV
CGH,CNF
CGH,CWB
CGH,CXJ
CGH,FLN
CGH,GIG
CGH,GYN
CGH,JOI
CGH,JTC
CGH,LDB
CGH,MGF
CGH,NVT
CGH,POA
CGH,PPB
CGH,SDU
CGH,SSA
CGH,UDI
CGH,VIX
CGR,BSB
CGR,CGB
CGR,CGH
CGR,GIG
CGR,GRU
CGR,MGF
CLV,CGH
CNF,BPS
CNF,BSB
CNF,CGH
CNF,GIG
CNF,GRU
CNF,GYN
CNF,IOS
CNF,MOC
CNF,REC
CNF,SDU
CNF,SSA
CNF,UDI
CNF,VCP
CNF,VIX
COR,GRU
CPV,SSA
CWB,BSB
CWB,CGH
CWB,EZE
CWB,GIG
CWB,GRU
CWB,IGU
CWB,LDB
CWB,MGF
CWB,POA
CWB,VCP
CXJ,CGH
CZS,RBR
DTW,GRU
EZE,CWB
EZE,FLN
EZE,FOR
EZE,GIG
EZE,GRU
EZE,POA
FEN,REC
FLN,CGH
FLN,EZE
FLN,GIG
FLN,GRU
FLN,POA
FLN,XAP
FOR,BEL
FOR,BSB
FOR,EZE
FOR,GIG
FOR,GRU
FOR,NAT
FOR,REC
FOR,SLZ
FOR,SSA
FOR,THE
GIG,AJU
GIG,BEL
GIG,BSB
GIG,CGB
GIG,CGH
GIG,CGR
GIG,CNF
GIG,CWB
GIG,EZE
GIG,FLN
GIG,FOR
GIG,GRU
GIG,GYN
GIG,IGU
GIG,JPA
GIG,MAO
GIG,MCZ
GIG,NAT
GIG,NVT
GIG,POA
GIG,REC
GIG,SDQ
GIG,SLZ
GIG,SSA
GIG,VCP
GIG,VIX
GRU,AEP
GRU,AJU
GRU,ASU
GRU,BEL
GRU,BGI
GRU,BPS
GRU,BSB
GRU,CCS
GRU,CGB
GRU,CGR
GRU,CNF
GRU,COR
GRU,CWB
GRU,DTW
GRU,EZE
GRU,FLN
GRU,FOR
GRU,GIG
GRU,GYN
GRU,IGU
GRU,JFK
GRU,JPA
GRU,LDB
GRU,MAO
GRU,MCZ
GRU,MGF
GRU,MVD
GRU,NAT
GRU,NVT
GRU,POA
GRU,REC
GRU,ROS
GRU,SDQ
GRU,SDU
GRU,SLZ
GRU,SSA
GRU,THE
GRU,UDI
GRU,VIX
GRU,VVI
GYN,BSB
GYN,CGH
GYN,CNF
GYN,GIG
GYN,GRU
IGU,CWB
IGU,GIG
IGU,GRU
IMP,BSB
IMP,SLZ
IOS,CNF
IOS,SSA
JDO,REC
JFK,GRU
JOI,CGH
JPA,BSB
JPA,GIG
JPA,GRU
JTC,CGH
LDB,CGH
LDB,CWB
LDB,GRU
MAB,BEL
MAB,BSB
MAO,BEL
MAO,BSB
MAO,BVB
MAO,GIG
MAO,GRU
MAO,PVH
MAO,STM
MCO,SDQ
MCP,BEL
MCZ,BSB
MCZ,GIG
MCZ,GRU
MCZ,SSA
MGF,CGH
MGF,CGR
MGF,CWB
MGF,GRU
MIA,SDQ
MOC,CNF
MVD,GRU
MVD,POA
NAT,BSB
NAT,FOR
NAT,GIG
NAT,GRU
NAT,SSA
NVT,CGH
NVT,GIG
NVT,GRU
PMW,BSB
PNZ,REC
POA,BSB
POA,CGH
POA,CWB
POA,EZE
POA,FLN
POA,GIG
POA,GRU
POA,MVD
PPB,CGH
PUJ,CCS
PVH,BSB
PVH,CGB
PVH,MAO
PVH,RBR
RBR,BSB
RBR,CZS
RBR,PVH
REC,BSB
REC,CNF
REC,FEN
REC,FOR
REC,GIG
REC,GRU
REC,JDO
REC,PNZ
REC,SSA
ROS,GRU
SDQ,GIG
SDQ,GRU
SDQ,MCO
SDQ,MIA
SDU,BSB
SDU,CGH
SDU,CNF
SDU,GRU
SDU,VIX
SLZ,BEL
SLZ,BSB
SLZ,FOR
SLZ,GIG
SLZ,GRU
SLZ,IMP
SSA,AJU
SSA,BPS
SSA,BSB
SSA,CGH
SSA,CNF
SSA,CPV
SSA,FOR
SSA,GIG
SSA,GRU
SSA,IOS
SSA,MCZ
SSA,NAT
SSA,REC
SSA,VIX
STM,BEL
STM,MAO
THE,BSB
THE,FOR
THE,GRU
UDI,CGH
UDI,CNF
UDI,GRU
VCP,BSB
VCP,CNF
VCP,CWB
VCP,GIG
VIX,CGH
VIX,CNF
VIX,GIG
VIX,GRU
VIX,SDU
VIX,SSA
VVI,GRU
XAP,FLN
ABE,MYR
ABE,PGD
ABE,PIE
ABE,SFB
ATW,AZA
ATW,LAS
ATW,SFB
AUS,LAS
AVL,FLL
AVL,PGD
AVL,PIE
AVL,SFB
AVP,SFB
AZA,ATW
AZA,BIL
AZA,BIS
AZA,BLI
AZA,BZN
AZA,CID
AZA,DLH
AZA,EUG
AZA,FAR
AZA,FSD
AZA,FWA
AZA,GFK
AZA,GRI
AZA,GRR
AZA,GTF
AZA,ICT
AZA,IDA
AZA,LAS
AZA,MLI
AZA,MOT
AZA,MSO
AZA,OAK
AZA,OGD
AZA,PIA
AZA,PSC
AZA,PVU
AZA,RAP
AZA,RFD
AZA,RST
AZA,SBN
AZA,SGF
AZA,STC
BGR,PIE
BGR,SFB
BIL,AZA
BIL,LAS
BIS,AZA
BIS,LAS
BIS,SFB
BLI,AZA
BLI,LAS
BLI,LAX
BLI,OAK
BLI,PSP
BLI,SAN
BLV,SFB
BMI,SFB
BOI,LAS
BTV,SFB
BZN,AZA
BZN,LAS
CHA,PIE
CHA,SFB
CID,AZA
CID,LAS
CID,PGD
CID,PIE
CID,SFB
CKB,SFB
COS,LAS
CPR,LAS
CVG,PGD
CVG,SFB
DLH,AZA
DLH,LAS
DSM,LAS
DSM,PGD
DSM,PIE
DSM,SFB
ELM,PIE
ELM,SFB
EUG,AZA
EUG,LAS
EUG,LAX
EUG,OAK
FAR,AZA
FAR,LAS
FAR,PIE
FAR,SFB
FAT,LAS
FCA,LAS
FLL,AVL
FLL,GSP
FLL,LEX
FLL,PBG
FLL,TYS
FSD,AZA
FSD,LAS
FSD,PIE
FSD,SFB
FWA,AZA
FWA,MYR
FWA,PGD
FWA,PIE
FWA,SFB
GFK,AZA
GFK,LAS
GFK,SFB
GJT,LAS
GRI,AZA
GRI,LAS
GRR,AZA
GRR,LAS
GRR,PIE
GRR,SFB
GSO,PIE
GSO,SFB
GSP,FLL
GSP,PGD
GSP,PIE
GSP,SFB
GTF,AZA
GTF,LAS
HGR,SFB
HNL,LAS
HNL,LAX
HTS,MYR
HTS,PIE
HTS,SFB
IAG,PGD
IAG,PIE
IAG,SFB
ICT,AZA
ICT,LAS
IDA,AZA
IDA,LAS
ISP,PGD
LAN,SFB
LAS,ATW
LAS,AUS
LAS,AZA
LAS,BIL
LAS,BIS
LAS,BLI
LAS,BOI
LAS,BZN
LAS,CID
LAS,COS
LAS,CPR
LAS,DLH
LAS,DSM
LAS,EUG
LAS,FAR
LAS,FAT
LAS,FCA
LAS,FSD
LAS,GFK
LAS,GJT
LAS,GRI
LAS,GRR
LAS,GTF
LAS,HNL
LAS,ICT
LAS,IDA
LAS,LRD
LAS,MFE
LAS,MFR
LAS,MLI
LAS,MOT
LAS,MRY
LAS,MSO
LAS,PIA
LAS,PSC
LAS,RAP
LAS,RFD
LAS,RNO
LAS,SBN
LAS,SCK
LAS,SGF
LAS,SHV
LAS,SMX
LAS,XNA
LAX,BLI
LAX,EUG
LAX,HNL
LAX,MFR
LAX,PVU
LCK,PIE
LCK,SFB
LEX,FLL
LEX,PGD
LEX,PIE
LEX,SFB
LIT,SFB
LRD,LAS
MDT,PIE
MDT,SFB
MFE,LAS
MFR,LAS
MFR,LAX
MLI,AZA
MLI,LAS
MLI,PIE
MLI,SFB
MOT,AZA
MOT,LAS
MRY,LAS
MSO,AZA
MSO,LAS
MYR,ABE
MYR,FWA
MYR,HTS
MYR,YNG
OAK,AZA
OAK,BLI
OAK,EUG
OAK,PVU
OGD,AZA
OKC,SFB
OWB,SFB
PBG,FLL
PBG,PIE
PBG,SFB
PGD,ABE
PGD,AVL
PGD,CID
PGD,CVG
PGD,DSM
PGD,FWA
PGD,GSP
PGD,IAG
PGD,ISP
PGD,LEX
PGD,PIA
PGD,RFD
PGD,SBN
PGD,SGF
PGD,SPI
PGD,TOL
PGD,TYS
PGD,YNG
PHF,SFB
PIA,AZA
PIA,LAS
PIA,PGD
PIA,PIE
PIE,ABE
PIE,AVL
PIE,BGR
PIE,CHA
PIE,CID
PIE,DSM
PIE,ELM
PIE,FAR
PIE,FSD
PIE,FWA
PIE,GRR
PIE,GSO
PIE,GSP
PIE,HTS
PIE,IAG
PIE,LCK
PIE,LEX
PIE,MDT
PIE,MLI
PIE,PBG
PIE,PIA
PIE,RFD
PIE,ROA
PIE,SBN
PIE,SGF
PIE,SWF
PIE,SYR
PIE,TOL
PIE,TRI
PIE,TYS
PIE,YNG
PSC,AZA
PSC,LAS
PSM,SFB
PSP,BLI
PVU,AZA
PVU,LAX
PVU,OAK
RAP,AZA
RAP,LAS
RFD,AZA
RFD,LAS
RFD,PGD
RFD,PIE
RFD,SFB
RNO,LAS
ROA,PIE
ROA,SFB
RST,AZA
SAN,BLI
SBN,AZA
SBN,LAS
SBN,PGD
SBN,PIE
SBN,SFB
SCK,LAS
SFB,ABE
SFB,ATW
SFB,AVL
SFB,AVP
SFB,BGR
SFB,BIS
SFB,BLV
SFB,BMI
SFB,BTV
SFB,CHA
SFB,CID
SFB,CKB
SFB,CVG
SFB,DSM
SFB,ELM
SFB,FAR
SFB,FSD
SFB,FWA
SFB,GFK
SFB,GRR
SFB,GSO
SFB,GSP
SFB,HGR
SFB,HTS
SFB,IAG
SFB,LAN
SFB,LCK
SFB,LEX
SFB,LIT
SFB,MDT
SFB,MLI
SFB,OKC
SFB,OWB
SFB,PBG
SFB,PHF
SFB,PSM
SFB,RFD
SFB,ROA
SFB,SBN
SFB,SGF
SFB,SPI
SFB,TOL
SFB,TRI
SFB,TUL
SFB,TYS
SFB,XNA
SFB,YNG
SGF,AZA
SGF,LAS
SGF,PGD
SGF,PIE
SGF,SFB
SHV,LAS
SMX,LAS
STC,AZA
SWF,PIE
SYR,PIE
TOL,PGD
TOL,PIE
TOL,SFB
TRI,PIE
TRI,SFB
TUL,SFB
TYS,FLL
TYS,PGD
TYS,PIE
TYS,SFB
XNA,LAS
XNA,SFB
YNG,MYR
YNG,PGD
YNG,PIE
YNG,SFB
ACX,CKG
ACX,KWE
AEB,CKG
AEB,KWL
AQG,CKG
AQG,XMN
AVA,CKG
BAV,CIF
BFJ,CKG
BFJ,KWE
BHY,KWL
CIF,BAV
CIF,DLC
CKG,ACX
CKG,AEB
CKG,AQG
CKG,AVA
CKG,BFJ
CKG,DOY
CKG,DSN
CKG,HDG
CKG,HIA
CKG,INC
CKG,JIQ
CKG,KWE
CKG,LZH
CKG,NNG
CKG,XFN
CKG,XIC
CKG,XNN
DLC,CIF
DLC,DOY
DLC,FUG
DLC,HDG
DLC,HIA
DLC,JNG
DLC,LYG
DLC,SHP
DLC,TVS
DOY,CKG
DOY,DLC
DSN,CKG
FOC,LYG
FUG,DLC
FUG,HGH
HDG,CKG
HDG,DLC
HGH,FUG
HGH,XFN
HIA,CKG
HIA,DLC
HZH,KWE
INC,CKG
INC,JGN
JGN,INC
JIQ,CKG
JNG,DLC
JNG,XIY
KMG,KWE
KWE,ACX
KWE,BFJ
KWE,CKG
KWE,HZH
KWE,KMG
KWE,KWL
KWE,LZO
KWE,WUZ
KWL,AEB
KWL,BHY
KWL,KWE
LYG,DLC
LYG,FOC
LZH,CKG
LZH,ZUH
LZO,KWE
NNG,CKG
NNG,WUZ
SHP,DLC
SHP,SJW
SJW,SHP
SJW,TVS
TVS,DLC
TVS,SJW
WUZ,KWE
WUZ,NNG
WUZ,ZUH
XFN,CKG
XFN,HGH
XIC,CKG
XIY,JNG
XMN,AQG
XNN,CKG
ZUH,LZH
ZUH,WUZ
AMD,BOM
AMD,CCU
AMD,DEL
BLR,BOM
BLR,DEL
BLR,GOI
BLR,PNQ
BOM,AMD
BOM,BLR
BOM,COK
BOM,DEL
BOM,GOI
BOM,IXC
BOM,JAI
BOM,LKO
BOM,MAA
BOM,NAG
BOM,PAT
BOM,SXR
CCU,AMD
CCU,DEL
CCU,GAU
CCU,IXB
CCU,IXZ
CCU,NAG
CCU,PAT
COK,BOM
DEL,AMD
DEL,BLR
DEL,BOM
DEL,CCU
DEL,GAU
DEL,GOI
DEL,IXB
DEL,IXJ
DEL,IXL
DEL,IXR
DEL,LKO
DEL,NAG
DEL,PAT
DEL,PNQ
DEL,SXR
GAU,CCU
GAU,DEL
GOI,BLR
GOI,BOM
GOI,DEL
IXB,CCU
IXB,DEL
IXC,BOM
IXJ,BOM
IXJ,DEL
IXJ,SXR
IXL,DEL
IXR,BOM
IXR,DEL
IXZ,CCU
IXZ,MAA
JAI,BOM
LKO,BOM
LKO,DEL
MAA,BOM
MAA,IXZ
MAA,PNQ
NAG,BOM
NAG,CCU
NAG,DEL
NAG,PNQ
PAT,CCU
PAT,DEL
PAT,IXR
PNQ,BLR
PNQ,DEL
PNQ,MAA
PNQ,NAG
SXR,DEL
SXR,IXJ
AHB,SHJ
ALA,SHJ
AMD,SHJ
AMM,SHJ
ATZ,SHJ
BAH,SHJ
BEY,SHJ
BGW,SHJ
BLR,SHJ
BOM,SHJ
BSR,SHJ
CAI,SHJ
CCJ,SHJ
CGP,SHJ
CIT,SHJ
CJB,SHJ
CMB,SHJ
COK,SHJ
DAC,SHJ
DEL,SHJ
DME,SHJ
DMM,SHJ
DOH,SHJ
DOK,SHJ
EBL,SHJ
ELQ,SHJ
EVN,SHJ
GOI,SHJ
HAS,SHJ
HBE,SHJ
HMB,SHJ
HOF,SHJ
HRK,SHJ
HYD,SHJ
IKA,SHJ
JAI,SHJ
JED,SHJ
KBP,SHJ
KHI,SHJ
KRT,SHJ
KTM,SHJ
KWI,SHJ
KZN,SHJ
LRR,SHJ
MAA,SHJ
MCT,SHJ
MED,SHJ
MHD,SHJ
NAG,SHJ
NBO,SHJ
NJF,SHJ
ODS,SHJ
PEW,SHJ
ROV,SHJ
RUH,SHJ
SAW,SHJ
SHJ,AHB
SHJ,ALA
SHJ,AMD
SHJ,AMM
SHJ,ATZ
SHJ,BAH
SHJ,BEY
SHJ,BGW
SHJ,BLR
SHJ,BOM
SHJ,BSR
SHJ,CAI
SHJ,CCJ
SHJ,CGP
SHJ,CIT
SHJ,CJB
SHJ,CMB
SHJ,COK
SHJ,DAC
SHJ,DEL
SHJ,DME
SHJ,DMM
SHJ,DOH
SHJ,DOK
SHJ,EBL
SHJ,ELQ
SHJ,EVN
SHJ,GOI
SHJ,HAS
SHJ,HBE
SHJ,HMB
SHJ,HOF
SHJ,HRK
SHJ,HYD
SHJ,IKA
SHJ,JAI
SHJ,JED
SHJ,KBP
SHJ,KHI
SHJ,KRT
SHJ,KTM
SHJ,KWI
SHJ,KZN
SHJ,LRR
SHJ,MAA
SHJ,MCT
SHJ,MED
SHJ,MHD
SHJ,NAG
SHJ,NBO
SHJ,NJF
SHJ,ODS
SHJ,PEW
SHJ,ROV
SHJ,RUH
SHJ,SAW
SHJ,SKT
SHJ,SLL
SHJ,SVX
SHJ,SYZ
SHJ,TIF
SHJ,TRV
SHJ,TSE
SHJ,UFA
SHJ,YNB
SKT,SHJ
SLL,SHJ
SVX,SHJ
SYZ,SHJ
TIF,SHJ
TRV,SHJ
TSE,SHJ
UFA,SHJ
YNB,SHJ
AMQ,CGK
AMQ,SUB
AMQ,UPG
AMS,AUH
AUH,AMS
AUH,CGK
BDJ,CGK
BDJ,SUB
BDO,DPS
BDO,SIN
BDO,SUB
BEJ,BPN
BIK,DJJ
BIK,UPG
BKK,CGK
BKS,CGK
BMU,DPS
BMU,LOP
BNE,DPS
BOM,SIN
BPN,BEJ
BPN,CGK
BPN,JOG
BPN,MDC
BPN,SIN
BPN,SUB
BPN,TRK
BPN,UPG
BTH,CGK
BTH,TKG
BTJ,CGK
BWN,CGK
BWN,SUB
CAN,CGK
CGK,AMQ
CGK,AUH
CGK,BDJ
CGK,BKK
CGK,BKS
CGK,BPN
CGK,BTH
CGK,BTJ
CGK,BWN
CGK,CAN
CGK,DJB
CGK,DJJ
CGK,DPS
CGK,HKG
CGK,HND
CGK,ICN
CGK,JED
CGK,JOG
CGK,KIX
CGK,KUL
CGK,LOP
CGK,MDC
CGK,MEL
CGK,MLG
CGK,MNL
CGK,NRT
CGK,PDG
CGK,PEK
CGK,PER
CGK,PGK
CGK,PKU
CGK,PKY
CGK,PLM
CGK,PLW
CGK,PNK
CGK,PVG
CGK,SIN
CGK,SOC
CGK,SRG
CGK,SUB
CGK,SYD
CGK,TJQ
CGK,TKG
CGK,TNJ
CGK,TPE
CGK,TTE
CGK,UPG
DEL,SIN
DJB,CGK
DJJ,BIK
DJJ,CGK
DJJ,MKQ
DJJ,MKW
DJJ,TIM
DJJ,UPG
DPS,BDO
DPS,BMU
DPS,BNE
DPS,CGK
DPS,HKG
DPS,HND
DPS,ICN
DPS,JOG
DPS,KIX
DPS,KOE
DPS,LBJ
DPS,LOP
DPS,MEL
DPS,NRT
DPS,PER
DPS,PLM
DPS,SIN
DPS,SRG
DPS,SUB
DPS,SYD
DPS,TIM
DPS,TMC
DPS,TPE
DPS,UPG
ENE,KOE
ENE,LBJ
GTO,UPG
HKG,CGK
HKG,DPS
HND,CGK
HND,DPS
ICN,CGK
ICN,DPS
IST,SIN
JED,CGK
JED,SUB
JOG,BPN
JOG,CGK
JOG,DPS
JOG,SIN
JOG,UPG
KDI,UPG
KIX,CGK
KIX,DPS
KOE,DPS
KOE,ENE
KOE,LOP
KOE,TMC
KUL,CGK
LBJ,DPS
LBJ,ENE
LOP,BMU
LOP,CGK
LOP,DPS
LOP,KOE
LOP,SIN
LOP,SUB
LOP,UPG
MAA,SIN
MDC,BPN
MDC,CGK
MDC,SIN
MDC,TTE
MDC,UPG
MEL,CGK
MEL,DPS
MKQ,DJJ
MKW,DJJ
MKW,SOQ
MLG,CGK
MNL,CGK
NRT,CGK
NRT,DPS
PDG,CGK
PEK,CGK
PER,CGK
PER,DPS
PGK,CGK
PKU,CGK
PKU,SIN
PKY,CGK
PLM,CGK
PLM,DPS
PLM,SIN
PLW,CGK
PLW,UPG
PNK,CGK
PVG,CGK
SIN,BDO
SIN,BOM
SIN,BPN
SIN,CGK
SIN,DEL
SIN,DPS
SIN,IST
SIN,JOG
SIN,LOP
SIN,MAA
SIN,MDC
SIN,PKU
SIN,PLM
SIN,SOC
SIN,SRG
SIN,SUB
SIN,TPE
SIN,UPG
SOC,CGK
SOC,SIN
SOQ,MKW
SOQ,UPG
SRG,CGK
SRG,DPS
SRG,SIN
SRG,SUB
SUB,AMQ
SUB,BDJ
SUB,BDO
SUB,BPN
SUB,BWN
SUB,CGK
SUB,DPS
SUB,JED
SUB,LOP
SUB,SIN
SUB,SRG
SUB,UPG
SYD,CGK
SYD,DPS
TIM,DJJ
TIM,DPS
TJQ,CGK
TKG,BTH
TKG,CGK
TMC,DPS
TMC,KOE
TNJ,CGK
TPE,CGK
TPE,DPS
TPE,SIN
TRK,BPN
TTE,CGK
TTE,MDC
TTE,UPG
UPG,AMQ
UPG,BIK
UPG,BPN
UPG,CGK
UPG,DJJ
UPG,DPS
UPG,GTO
UPG,JOG
UPG,KDI
UPG,LOP
UPG,MDC
UPG,PLW
UPG,SIN
UPG,SOQ
UPG,SUB
UPG,TTE
AKJ,TPE
BKK,TPE
CJU,TPE
CKG,TSA
CNX,TPE
CSX,KHH
CSX,TPE
CTS,TPE
DYG,TPE
FOC,KHH
FOC,RMQ
FOC,TSA
HFE,KHH
HFE,TSA
HGH,TSA
HKD,TPE
HUN,RMQ
HUN,TSA
ISG,TPE
KHH,CSX
KHH,FOC
KHH,HFE
KHH,KNH
KHH,MFM
KHH,MZG
KHH,NNG
KHH,XMN
KHH,XUZ
KIX,TPE
KNH,KHH
KNH,MZG
KNH,TSA
KUH,TPE
MFM,KHH
MFM,RMQ
MFM,TPE
MZG,KHH
MZG,KNH
MZG,TSA
NNG,KHH
NNG,RMQ
NRT,TPE
OKA,TPE
PVG,RMQ
PVG,TPE
PVG,TSA
REP,TPE
RMQ,FOC
RMQ,HUN
RMQ,MFM
RMQ,NNG
RMQ,PVG
RMQ,XMN
ROR,TPE
SHA,TSA
TPE,AKJ
TPE,BKK
TPE,CJU
TPE,CNX
TPE,CSX
TPE,CTS
TPE,DYG
TPE,HKD
TPE,ISG
TPE,KIX
TPE,KUH
TPE,MFM
TPE,NRT
TPE,OKA
TPE,PVG
TPE,REP
TPE,ROR
TPE,WUX
TPE,XUZ
TSA,CKG
TSA,FOC
TSA,HFE
TSA,HGH
TSA,HUN
TSA,KNH
TSA,MZG
TSA,PVG
TSA,SHA
TSA,TSN
TSA,WUH
TSN,TSA
WUH,TSA
WUX,TPE
XMN,KHH
XMN,RMQ
XUZ,KHH
XUZ,TPE
ADD,BAH
AMM,BAH
ATH,LCA
AUH,BAH
BAH,ADD
BAH,AMM
BAH,AUH
BAH,BEY
BAH,BGW
BAH,BKK
BAH,BOM
BAH,CAI
BAH,CDG
BAH,COK
BAH,DEL
BAH,DMM
BAH,DOH
BAH,DWC
BAH,DXB
BAH,FRA
BAH,IKA
BAH,ISB
BAH,IST
BAH,JED
BAH,KHI
BAH,KRT
BAH,KWI
BAH,LCA
BAH,LHE
BAH,LHR
BAH,MAA
BAH,MCT
BAH,MED
BAH,MHD
BAH,MNL
BAH,NJF
BAH,PEW
BAH,RUH
BAH,SAH
BAH,SKT
BAH,TRV
BEY,BAH
BGW,BAH
BKK,BAH
BOM,BAH
CAI,BAH
CDG,BAH
COK,BAH
DEL,BAH
DMM,BAH
DOH,BAH
DWC,BAH
DXB,BAH
FRA,BAH
IKA,BAH
ISB,BAH
IST,BAH
JED,BAH
KHI,BAH
KRT,BAH
KWI,BAH
LCA,ATH
LCA,BAH
LHE,BAH
LHR,BAH
LHR,DFW
MAA,BAH
